Log file open, 12/17/22 12:24:08
[2022.12.17-11.27.24:726][149]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_Zombie_Ivan_Dani
[2022.12.17-11.27.24:726][149]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Ivan_DaniA2E8525B412418CD62D4F59A304CB4EC.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_Zombie_Ivan_Dani.uasset'
[2022.12.17-11.27.24:727][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsDani/BPAnim_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BPAnim_Zombie.uasset" SILENT=true
[2022.12.17-11.27.24:735][149]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BPAnim_Zombie
[2022.12.17-11.27.24:735][149]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie734D6117441BDCDA5571628D270A5733.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BPAnim_Zombie.uasset'
[2022.12.17-11.27.24:736][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsDani/EnemyController" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/EnemyController.uasset" SILENT=true
[2022.12.17-11.27.24:738][149]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/EnemyController
[2022.12.17-11.27.24:738][149]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/EnemyController93D041DB4465A07CD7B889ACEBF3BAE8.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/EnemyController.uasset'
[2022.12.17-11.27.24:739][149]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/ZombieAnimationBS_1D
[2022.12.17-11.27.24:739][149]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/ZombieAnimationBS_1DE8A551E142696F3BE48B5D8073BB6937.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/ZombieAnimationBS_1D.uasset'
[2022.12.17-11.27.24:745][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 561 ms)
[2022.12.17-11.27.24:808][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.17-11.27.24:831][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.17-11.27.24:853][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.17-11.27.24:904][149]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-11.27.24:904][149]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/BlueprintsDani/ZombieAnimationBS_1D.ZombieAnimationBS_1D
[2022.12.17-11.27.24:904][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_Zombie_Ivan_Dani.BP_Zombie_Ivan_Dani
[2022.12.17-11.27.24:904][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.17-11.27.24:904][149]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/BPAnim_Zombie.BPAnim_Zombie
[2022.12.17-11.27.24:904][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/EnemyController.EnemyController
[2022.12.17-11.27.24:904][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.BP_Weapon_Component
[2022.12.17-11.27.33:551][966]LogSlate: Window 'Failed Renames' being destroyed
[2022.12.17-11.27.40:686][570]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintsDani/BP_Spawner.BP_Spawner
[2022.12.17-11.27.40:686][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.27.51:736][409]LogSlate: Window 'BP_Spawner' being destroyed
[2022.12.17-11.27.51:742][409]LogSlate: Window 'BP_Spawner' being destroyed
[2022.12.17-11.27.51:746][409]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.27.51:746][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.28.08:292][182]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.17-11.28.08:341][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.17-11.28.27:410][861]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.17-11.28.27:411][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.29.06:964][649]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_Spawner.BP_Spawner
[2022.12.17-11.29.06:965][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.29.09:065][783]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.29.09:066][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.29.09:732][835]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.17-11.29.09:732][835]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.29.09:732][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.29.11:397][977]LogSlate: Window 'BP_Spawner' being destroyed
[2022.12.17-11.29.15:484][359]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintsDani/BP_Spawner.BP_Spawner
[2022.12.17-11.29.15:485][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.29.36:809][801]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.29.36:809][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.29.38:806][ 27]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.17-11.29.38:806][ 27]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.29.38:806][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.29.44:753][587]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_ZombiePathTarget.BP_ZombiePathTarget
[2022.12.17-11.29.44:754][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.29.47:516][797]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.17-11.29.47:525][797]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.29.47:525][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.29.47:551][797]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_ZombiePathTarget.BP_ZombiePathTarget
[2022.12.17-11.29.47:551][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.29.49:470][925]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.17-11.29.49:475][925]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.17-11.29.49:478][925]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.29.49:479][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.30.05:395][521]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_ZombiePathTarget.BP_ZombiePathTarget
[2022.12.17-11.30.05:396][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.30.11:356][ 22]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.17-11.30.11:361][ 22]LogSlate: Window 'BP_ZombiePathTarget' being destroyed
[2022.12.17-11.30.11:365][ 22]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.30.11:365][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.30.47:816][627]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.17-11.30.53:879][ 48]LogShaderCompilers: Display: ================================================
[2022.12.17-11.30.53:885][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: Total job queries 279, among them cache hits 67 (24.01%)
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 171 distinct outputs (80.66%)
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-11.30.53:886][ 48]LogShaderCompilers: Display: ================================================
[2022.12.17-11.30.59:438][371]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.17-11.30.59:438][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.31.06:637][950]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.31.06:637][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.31.19:204][780]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter_Dani
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani_C' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani:TryPlace.K2Node_FunctionEntry_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani:RemovePreviousTower.K2Node_FunctionEntry_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani:RemovePreviousTower.K2Node_FunctionResult_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani:Check Interlude.K2Node_FunctionEntry_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani:Check Interlude.K2Node_FunctionResult_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.SKEL_BP_FirstPersonCharacter_Dani_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.SKEL_BP_FirstPersonCharacter_Dani_C:InpAxisKeyEvt_MouseWheelAxis_K2Node_InputAxisKeyEvent_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.SKEL_BP_FirstPersonCharacter_Dani_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.SKEL_BP_FirstPersonCharacter_Dani_C' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:231][780]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.17-11.31.19:245][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-11.31.19:290][780]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani
[2022.12.17-11.31.19:291][780]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_Dani041B01D040A2C6D8460942BBDFFF8372.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.uasset'
[2022.12.17-11.31.19:293][780]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter
[2022.12.17-11.31.19:293][780]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterF81CD88245B93CA03BE262BC008D1F62.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.uasset'
[2022.12.17-11.31.19:300][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 616 ms)
[2022.12.17-11.31.19:304][780]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-11.31.19:304][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter_Dani.BP_FirstPersonCharacter_Dani
[2022.12.17-11.31.19:304][780]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.17-11.31.19:304][780]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.Default__BP_FirstPersonCharacter_C
[2022.12.17-11.31.19:304][780]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.17-11.32.32:577][216]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.17-11.32.32:578][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.32.40:577][124]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.32.40:577][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.32.53:739][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.17-11.32.53:739][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.32.56:364][964]LogSlate: Window 'BP_Pickup_Rifle' being destroyed
[2022.12.17-11.32.59:091][283]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.32.59:091][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.33.09:029][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.17-11.33.11:076][ 50]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-11.33.11:137][ 50]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle
	Asset Type: Blueprint
[2022.12.17-11.33.11:351][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.17-11.33.11:392][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.17-11.33.11:412][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.17-11.33.11:431][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.17-11.33.16:370][528]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.PackageMetaData'
[2022.12.17-11.33.16:370][528]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.PackageMetaData'
[2022.12.17-11.33.16:370][528]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.SKEL_BP_Pickup_Rifle_C:BndEvt__BP_Rifle_SphereCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.PackageMetaData'
[2022.12.17-11.33.16:370][528]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.SKEL_BP_Pickup_Rifle_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.PackageMetaData'
[2022.12.17-11.33.16:370][528]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.SKEL_BP_Pickup_Rifle_C' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.PackageMetaData'
[2022.12.17-11.33.16:381][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-11.33.16:435][528]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle
[2022.12.17-11.33.16:435][528]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_Rifle25CCFBDC499682D259C00C866582A198.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.uasset'
[2022.12.17-11.33.16:436][528]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle
[2022.12.17-11.33.16:436][528]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_Rifle4DF4F6B8413C729D0B539C8D2E04F070.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.uasset'
[2022.12.17-11.33.16:442][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 678 ms)
[2022.12.17-11.33.16:456][528]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-11.33.16:456][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.17-11.33.16:456][528]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.17-11.33.16:456][528]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.Default__BP_Pickup_Rifle_C
[2022.12.17-11.33.16:456][528]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.17-11.33.23:265][216]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.BP_Weapon_Component
[2022.12.17-11.33.23:265][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.33.26:249][509]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.33.26:249][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.33.32:068][110]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.BP_Weapon_Component_C' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.PackageMetaData'
[2022.12.17-11.33.32:068][110]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.BP_Weapon_Component:EventGraph.K2Node_Event_0' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.PackageMetaData'
[2022.12.17-11.33.32:068][110]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.SKEL_BP_Weapon_Component_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.PackageMetaData'
[2022.12.17-11.33.32:068][110]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.SKEL_BP_Weapon_Component_C' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.PackageMetaData'
[2022.12.17-11.33.32:068][110]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.BP_Weapon_Component_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.PackageMetaData'
[2022.12.17-11.33.32:074][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-11.33.32:144][110]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle
[2022.12.17-11.33.32:144][110]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_Rifle93C5EE99428C3103BF5B359B232884A9.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.uasset'
[2022.12.17-11.33.32:157][110]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component
[2022.12.17-11.33.32:157][110]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_ComponentB3BC87B447845BEBAE543FBF4DA82967.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Weapon_Component.uasset'
[2022.12.17-11.33.32:163][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 767 ms)
[2022.12.17-11.33.32:196][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.17-11.33.32:218][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.17-11.33.32:239][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.17-11.33.32:254][110]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-11.33.32:254][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.BP_Weapon_Component
[2022.12.17-11.33.32:254][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.17-11.34.22:076][ 34]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.17-11.34.22:076][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.34.27:895][656]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.17-11.34.27:942][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.17-11.34.29:817][817]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.17-11.34.29:817][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.34.41:936][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem_C' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem:CustomForDelay.K2Node_Tunnel_1' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem:CustomForDelay.K2Node_Tunnel_0' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem:GetRandomSpawnerLocation.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem:GetRandomSpawnerLocation.K2Node_FunctionResult_0' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
[2022.12.17-11.34.41:937][126]LogMetaData: Removing '/Game/BlueprintsDani/BP_SpawnSystem.BP_SpawnSystem_C:GetRandomSpawnerLocation' ref from Metadata '/Game/Blueprint/BP_SpawnSystem.PackageMetaData'
