Log file open, 12/13/22 10:08:23
[2022.12.13-12.27.08:855][828]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:27:08)
[2022.12.13-12.27.08:882][828]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.27.08:891][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009672s)
[2022.12.13-12.27.08:891][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009704s)
[2022.12.13-12.27.08:891][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.27.08:892][828]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.27.08:892][828]LogPlayLevel: PIE: World Init took: (0.000586s)
[2022.12.13-12.27.08:941][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.13-12.27.08:944][828]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.27.08:944][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.27.08:945][828]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.27.08:945][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.27.08:945][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.27.08:945][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.27.08:946][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.27.08:957][828]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.27.08:958][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.27.08:958][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.27.08:958][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.27.08:959][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2022.12.13-12.27.08:959][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=72
[2022.12.13-12.27.08:960][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2022.12.13-12.27.08:960][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2022.12.13-12.27.08:960][828]LogInit: FAudioDevice initialized.
[2022.12.13-12.27.08:960][828]LogAudio: Display: Audio Device (ID: 72) registered with world 'MainWorld'.
[2022.12.13-12.27.08:963][828]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.27.08:965][828]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.27.08
[2022.12.13-12.27.08:966][828]LogWorld: Bringing up level for play took: 0.003144
[2022.12.13-12.27.08:967][828]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2022.12.13-12.27.08:968][828]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.27.08:968][828]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.27.08:969][828]PIE: Server logged in
[2022.12.13-12.27.08:969][828]PIE: Play in editor total start time 0,115 seconds.
[2022.12.13-12.27.13:732][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.27.13:732][228]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.27.13:732][228]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.27.13:733][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.27.13:738][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.27.13:744][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.27.13:791][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.27.13:791][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2022.12.13-12.27.13:793][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2022.12.13-12.27.13:796][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.27.13:800][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.13-12.27.13:861][229]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2022.12.13-12.28.53:635][189]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.13-12.28.53:719][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.13-12.28.53:838][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-12.28.55:387][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.28.55:396][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.28.55:396][318]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:28:55)
[2022.12.13-12.28.55:421][318]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.28.55:431][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009454s)
[2022.12.13-12.28.55:431][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009486s)
[2022.12.13-12.28.55:431][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.28.55:431][318]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.28.55:431][318]LogPlayLevel: PIE: World Init took: (0.000577s)
[2022.12.13-12.28.55:474][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.13-12.28.55:478][318]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2022.12.13-12.28.55:478][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.28.55:478][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.28.55:478][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.28.55:478][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.28.55:479][318]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.28.55:479][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.28.55:479][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.28.55:479][318]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.28.55:479][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.28.55:479][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.28.55:479][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.28.55:481][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.28.55:492][318]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.28.55:492][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.28.55:492][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.28.55:492][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.28.55:493][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2022.12.13-12.28.55:493][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=73
[2022.12.13-12.28.55:494][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2022.12.13-12.28.55:494][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2022.12.13-12.28.55:494][318]LogInit: FAudioDevice initialized.
[2022.12.13-12.28.55:494][318]LogAudio: Display: Audio Device (ID: 73) registered with world 'MainWorld'.
[2022.12.13-12.28.55:496][318]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.28.55:499][318]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.28.55
[2022.12.13-12.28.55:499][318]LogWorld: Bringing up level for play took: 0.003046
[2022.12.13-12.28.55:501][318]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2022.12.13-12.28.55:502][318]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.28.55:502][318]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.28.55:502][318]PIE: Server logged in
[2022.12.13-12.28.55:503][318]PIE: Play in editor total start time 0,108 seconds.
[2022.12.13-12.29.02:492][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.29.02:492][918]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.29.02:492][918]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.29.02:493][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.29.02:498][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.29.02:504][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.29.02:550][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.29.02:551][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2022.12.13-12.29.02:553][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2022.12.13-12.29.02:556][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.29.02:560][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.13-12.29.02:622][919]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2022.12.13-12.29.08:550][247]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-12.29.08:561][247]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-12.29.43:672][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.13-12.29.48:531][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.13-12.29.48:567][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto8
[2022.12.13-12.29.48:567][225]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto88B7437314944518E6A741A9BFF8FEA49.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto8.umap'
[2022.12.13-12.29.48:573][225]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.086
[2022.12.13-12.29.48:573][225]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.086
[2022.12.13-12.29.48:574][225]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2022.12.13-12.29.48:580][225]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2022.12.13-12.29.48:580][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2022.12.13-12.29.48:585][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto8
[2022.12.13-12.29.48:585][225]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonProjectile_Auto87DA4E5B94156A681DC2D06B4BFE1B09C.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto8.uasset'
[2022.12.13-12.29.48:585][225]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Zombie] ([2] browsable assets)...
[2022.12.13-12.29.48:603][225]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie]
[2022.12.13-12.29.48:603][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Zombie]
[2022.12.13-12.29.48:609][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Zombie_Auto8
[2022.12.13-12.29.48:609][225]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto8CD50912441058D57B4C910B10BBC5FE7.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/BP_Zombie_Auto8.uasset'
[2022.12.13-12.29.48:610][225]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2] ([2] browsable assets)...
[2022.12.13-12.29.48:617][225]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2.BP_FirstPersonProjectile_2]
[2022.12.13-12.29.48:617][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2]
[2022.12.13-12.29.48:621][225]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2_Auto8
[2022.12.13-12.29.48:621][225]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonProjectile_2_Auto80E164821402F647557E8BE8D399B5F9A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2_Auto8.uasset'
[2022.12.13-12.29.48:621][225]LogFileHelpers: Auto-saving content packages took 0.049
[2022.12.13-12.30.31:617][633]LogContentBrowser: Attempting asset rename: BP_FirstPersonProjectile -> BP_FirstPersonProjectile
[2022.12.13-12.30.41:542][379]LogContentBrowser: Attempting asset rename: BP_FirstPersonProjectile_2 -> BP_FirstPersonProjectile_2
[2022.12.13-12.31.10:501][372]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_2.BP_FirstPersonProjectile_2
[2022.12.13-12.31.10:501][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.32.26:452][576]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2022.12.13-12.32.26:452][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.32.28:332][745]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.32.28:332][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.32.28:369][745]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2022.12.13-12.32.28:370][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.32.31:773][109]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.32.31:773][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.32.40:486][  6]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.13-12.32.40:486][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.32.53:767][494]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.32.53:768][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.32.57:763][819]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.13-12.32.57:764][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.33.10:193][931]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.33.10:193][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.33.17:877][597]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2022.12.13-12.33.17:878][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.33.47:235][634]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-12.33.47:235][634]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-12.33.47:235][634]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-12.33.47:235][634]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-12.33.47:236][634]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-12.33.47:236][634]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-12.34.09:624][924]BlueprintLog: New page: Compile BP_Weapon_Component
[2022.12.13-12.34.09:711][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.13-12.34.12:709][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.34.12:719][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.34.12:719][140]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:34:12)
[2022.12.13-12.34.12:719][140]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.34.12:730][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011673s)
[2022.12.13-12.34.12:730][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.011700s)
[2022.12.13-12.34.12:730][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.34.12:730][140]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.34.12:730][140]LogPlayLevel: PIE: World Init took: (0.000614s)
[2022.12.13-12.34.12:788][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.13-12.34.12:790][140]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.34.12:790][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.34.12:790][140]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.34.12:790][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.34.12:790][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.34.12:790][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.34.12:792][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.34.12:805][140]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.34.12:806][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.34.12:806][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.34.12:806][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.34.12:808][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2022.12.13-12.34.12:808][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=74
[2022.12.13-12.34.12:809][140]LogInit: FAudioDevice initialized.
[2022.12.13-12.34.12:809][140]LogAudio: Display: Audio Device (ID: 74) registered with world 'MainWorld'.
[2022.12.13-12.34.12:809][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2022.12.13-12.34.12:809][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2022.12.13-12.34.12:812][140]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.34.12:815][140]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.34.12
[2022.12.13-12.34.12:816][140]LogWorld: Bringing up level for play took: 0.003823
[2022.12.13-12.34.12:818][140]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2022.12.13-12.34.12:819][140]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.34.12:819][140]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.34.12:819][140]PIE: Server logged in
[2022.12.13-12.34.12:820][140]PIE: Play in editor total start time 0,102 seconds.
[2022.12.13-12.34.17:372][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.34.17:372][491]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.34.17:372][491]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.34.17:373][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.34.17:379][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.34.17:384][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.34.17:439][491]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.34.17:439][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2022.12.13-12.34.17:440][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2022.12.13-12.34.17:444][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.34.17:448][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.13-12.34.17:510][492]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2022.12.13-12.34.22:194][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.34.22:202][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.34.22:202][895]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:34:22)
[2022.12.13-12.34.22:232][895]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.34.22:242][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010325s)
[2022.12.13-12.34.22:242][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.010359s)
[2022.12.13-12.34.22:242][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.34.22:242][895]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.34.22:242][895]LogPlayLevel: PIE: World Init took: (0.000590s)
[2022.12.13-12.34.22:298][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.13-12.34.22:301][895]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.34.22:301][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.34.22:301][895]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.34.22:301][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.34.22:301][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.34.22:301][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.34.22:303][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.34.22:314][895]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.34.22:314][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.34.22:314][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
