Log file open, 12/17/22 09:51:50
[2022.12.17-09.22.07:603][436]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.17-09.22.07:604][436]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.17-09.22.07:604][436]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.17-09.22.07:604][436]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2022.12.17-09.22.07:604][436]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.17-09.22.07:604][436]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2022.12.17-09.22.07:605][436]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2022.12.17-09.22.07:605][436]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2022.12.17-09.22.07:605][436]LogModuleManager: Shutting down and abandoning module AlembicImporter (681)
[2022.12.17-09.22.07:605][436]LogModuleManager: Shutting down and abandoning module AlembicLibrary (680)
[2022.12.17-09.22.07:605][436]LogModuleManager: Shutting down and abandoning module VariantManager (677)
[2022.12.17-09.22.07:606][436]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (676)
[2022.12.17-09.22.07:607][436]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (673)
[2022.12.17-09.22.07:607][436]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (671)
[2022.12.17-09.22.07:607][436]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (669)
[2022.12.17-09.22.07:608][436]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (667)
[2022.12.17-09.22.07:608][436]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (665)
[2022.12.17-09.22.07:608][436]LogModuleManager: Shutting down and abandoning module UObjectPlugin (663)
[2022.12.17-09.22.07:608][436]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (661)
[2022.12.17-09.22.07:609][436]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (659)
[2022.12.17-09.22.07:609][436]LogModuleManager: Shutting down and abandoning module PluginUtils (657)
[2022.12.17-09.22.07:609][436]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (655)
[2022.12.17-09.22.07:610][436]LogModuleManager: Shutting down and abandoning module GitSourceControl (653)
[2022.12.17-09.22.07:611][436]LogModuleManager: Shutting down and abandoning module DumpGPUServices (651)
[2022.12.17-09.22.07:612][436]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (649)
[2022.12.17-09.22.07:612][436]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (647)
[2022.12.17-09.22.07:612][436]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (645)
[2022.12.17-09.22.07:612][436]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (643)
[2022.12.17-09.22.07:612][436]LogModuleManager: Shutting down and abandoning module Paper2DEditor (641)
[2022.12.17-09.22.07:613][436]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (637)
[2022.12.17-09.22.07:614][436]LogModuleManager: Shutting down and abandoning module MediaPlate (635)
[2022.12.17-09.22.07:614][436]LogModuleManager: Shutting down and abandoning module MediaCompositing (633)
[2022.12.17-09.22.07:614][436]LogModuleManager: Shutting down and abandoning module ImgMedia (631)
[2022.12.17-09.22.07:614][436]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (629)
[2022.12.17-09.22.07:625][436]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (627)
[2022.12.17-09.22.07:625][436]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (625)
[2022.12.17-09.22.07:626][436]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (623)
[2022.12.17-09.22.07:626][436]LogModuleManager: Shutting down and abandoning module InterchangePipelines (621)
[2022.12.17-09.22.07:626][436]LogModuleManager: Shutting down and abandoning module InterchangeExport (619)
[2022.12.17-09.22.07:626][436]LogModuleManager: Shutting down and abandoning module InterchangeMessages (617)
[2022.12.17-09.22.07:626][436]LogModuleManager: Shutting down and abandoning module InterchangeImport (615)
[2022.12.17-09.22.07:627][436]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (613)
[2022.12.17-09.22.07:627][436]LogModuleManager: Shutting down and abandoning module InterchangeNodes (611)
[2022.12.17-09.22.07:627][436]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (609)
[2022.12.17-09.22.07:627][436]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (607)
[2022.12.17-09.22.07:627][436]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (605)
[2022.12.17-09.22.07:628][436]LogModuleManager: Shutting down and abandoning module InterchangeEditor (603)
[2022.12.17-09.22.07:628][436]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (601)
[2022.12.17-09.22.07:628][436]LogModuleManager: Shutting down and abandoning module StylusInput (599)
[2022.12.17-09.22.07:628][436]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (597)
[2022.12.17-09.22.07:628][436]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (595)
[2022.12.17-09.22.07:628][436]LogModuleManager: Shutting down and abandoning module PluginBrowser (593)
[2022.12.17-09.22.07:629][436]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (591)
[2022.12.17-09.22.07:641][436]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (589)
[2022.12.17-09.22.07:641][436]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (587)
[2022.12.17-09.22.07:642][436]LogModuleManager: Shutting down and abandoning module GLTFImporter (585)
[2022.12.17-09.22.07:642][436]LogModuleManager: Shutting down and abandoning module GLTFCore (583)
[2022.12.17-09.22.07:642][436]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (581)
[2022.12.17-09.22.07:642][436]LogModuleManager: Shutting down and abandoning module EditorDebugTools (579)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module CurveEditorTools (577)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (575)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module CryptoKeys (573)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (571)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module ControlRigSpline (569)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (567)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (565)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module TakeSequencer (563)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module TakeMovieScene (561)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (559)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module InterchangeTests (557)
[2022.12.17-09.22.07:643][436]LogModuleManager: Shutting down and abandoning module SynthesisEditor (555)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module ResonanceAudio (553)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (551)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (549)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (547)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module ModelingOperators (545)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (543)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module ModelingComponents (541)
[2022.12.17-09.22.07:644][436]LogModuleManager: Shutting down and abandoning module GeometryFramework (540)
[2022.12.17-09.22.07:645][436]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (537)
[2022.12.17-09.22.07:645][436]LogModuleManager: Shutting down and abandoning module MeshModelingTools (535)
[2022.12.17-09.22.07:645][436]LogModuleManager: Shutting down and abandoning module InputDebugging (533)
[2022.12.17-09.22.07:645][436]LogModuleManager: Shutting down and abandoning module GooglePAD (531)
[2022.12.17-09.22.07:645][436]LogModuleManager: Shutting down and abandoning module DynamicMesh (529)
[2022.12.17-09.22.07:645][436]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (527)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (525)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module GeometryCache (523)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (521)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (519)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (517)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module AudioCapture (515)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (514)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module AssetTags (511)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (509)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (507)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module AppleImageUtils (505)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module AndroidPermission (503)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (501)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (499)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (497)
[2022.12.17-09.22.07:646][436]LogModuleManager: Shutting down and abandoning module UVEditorTools (495)
[2022.12.17-09.22.07:647][436]LogModuleManager: Shutting down and abandoning module UVEditor (493)
[2022.12.17-09.22.07:658][436]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (491)
[2022.12.17-09.22.07:658][436]LogOpenImageDenoise: OIDN shutting down
[2022.12.17-09.22.07:658][436]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (489)
[2022.12.17-09.22.07:658][436]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (487)
[2022.12.17-09.22.07:659][436]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (485)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (483)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module MeshLODToolset (481)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module Iris (479)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (477)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (475)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (473)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (471)
[2022.12.17-09.22.07:660][436]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (469)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (468)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (466)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (463)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module DataflowNodes (461)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module DataflowEditor (459)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (457)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (455)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module ChaosNiagara (453)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module FractureEditor (451)
[2022.12.17-09.22.07:661][436]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (449)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module BackChannel (447)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (445)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module AutomationUtils (443)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (441)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module ActorSequence (429)
[2022.12.17-09.22.07:662][436]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (427)
[2022.12.17-09.22.07:663][436]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (425)
