Log file open, 12/17/22 20:03:28
[2022.12.17-21.16.06:675][588]LogBlueprintUserMessages: [BP_Zombie_C_0] 2440
[2022.12.17-21.16.06:867][594]LogBlueprintUserMessages: [BP_Zombie_C_22] 2439
[2022.12.17-21.16.07:097][601]LogBlueprintUserMessages: [BP_Zombie_C_11] 2438
[2022.12.17-21.16.07:260][606]LogBlueprintUserMessages: [BP_Zombie_C_3] 2437
[2022.12.17-21.16.07:704][620]LogBlueprintUserMessages: [BP_Zombie_C_0] 2436
[2022.12.17-21.16.07:896][626]LogBlueprintUserMessages: [BP_Zombie_C_22] 2435
[2022.12.17-21.16.07:924][627]LogBlueprintUserMessages: [BP_Zombie_C_29] BP_Saloon
[2022.12.17-21.16.07:924][627]LogBlueprintUserMessages: [BP_Zombie_C_29] 2434
[2022.12.17-21.16.08:725][650]LogBlueprintUserMessages: [BP_Zombie_C_0] 2433
[2022.12.17-21.16.08:913][656]LogBlueprintUserMessages: [BP_Zombie_C_22] 2432
[2022.12.17-21.16.08:913][656]LogBlueprintUserMessages: [BP_Zombie_C_29] 2431
[2022.12.17-21.16.09:050][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.16.09:050][659]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.16.09:053][659]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-21.16.09:062][659]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-21.16.09:066][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.16.09:070][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-21.16.09:080][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.16.09:163][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.17-21.16.09:165][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.17-21.16.09:194][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.17-21.16.09:253][660]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.17-21.16.16:179][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-21.16.16:197][160]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-21.16.16:197][160]LogPlayLevel: [PlayLevel] Compiling BP_ZombieAIController before play...
[2022.12.17-21.16.16:309][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.17-21.16.16:311][160]LogPlayLevel: PlayLevel: Blueprint regeneration took 113 ms (1 blueprints)
[2022.12.17-21.16.16:311][160]PIE: New page: PIE session: MainWorld (17 dic. 2022 23:16:16)
[2022.12.17-21.16.16:311][160]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.16.16:380][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069054s)
[2022.12.17-21.16.16:380][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.069089s)
[2022.12.17-21.16.16:380][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-21.16.16:381][160]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-21.16.16:381][160]LogPlayLevel: PIE: World Init took: (0.000905s)
[2022.12.17-21.16.16:458][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.17-21.16.16:459][160]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-21.16.16:459][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-21.16.16:459][160]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-21.16.16:460][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-21.16.16:460][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-21.16.16:460][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-21.16.16:462][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-21.16.16:497][160]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-21.16.16:498][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-21.16.16:498][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-21.16.16:498][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-21.16.16:499][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.17-21.16.16:499][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.17-21.16.16:501][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.17-21.16.16:501][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.17-21.16.16:501][160]LogInit: FAudioDevice initialized.
[2022.12.17-21.16.16:501][160]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainWorld'.
[2022.12.17-21.16.16:571][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.16.16:571][160]LogLoad: Game class is 'GameModeBase'
[2022.12.17-21.16.16:584][160]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-22.16.16
[2022.12.17-21.16.16:585][160]LogWorld: Bringing up level for play took: 0.013529
[2022.12.17-21.16.16:589][160]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.17-21.16.16:589][160]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-21.16.16:590][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-21.16.16:595][160]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-21.16.16:595][160]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-21.16.16:596][160]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-21.16.16:596][160]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-21.16.16:598][160]PIE: Server logged in
[2022.12.17-21.16.16:599][160]PIE: Play in editor total start time 0,405 seconds.
[2022.12.17-21.16.16:663][160]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-21.16.43:471][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.16.43:471][ 89]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.16.43:472][ 89]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-21.16.43:481][ 89]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-21.16.43:484][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.16.43:488][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-21.16.43:497][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.16.43:575][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.17-21.16.43:577][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.17-21.16.43:601][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.17-21.16.43:627][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Game/sA_Megapack_v1/sA_Projectilevfx/Vfx/Blueprints/BP_CameraShake01.BP_CameraShake01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.19.41:068][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-21.21.32:096][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-21.21.32:115][618]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-21.21.32:116][618]LogPlayLevel: [PlayLevel] Compiling BP_ZombieAIController before play...
[2022.12.17-21.21.32:244][618]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2022.12.17-21.21.32:246][618]LogPlayLevel: PlayLevel: Blueprint regeneration took 131 ms (1 blueprints)
[2022.12.17-21.21.32:246][618]PIE: New page: PIE session: MainWorld (17 dic. 2022 23:21:32)
[2022.12.17-21.21.32:246][618]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.21.32:317][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070537s)
[2022.12.17-21.21.32:317][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.070576s)
[2022.12.17-21.21.32:317][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-21.21.32:318][618]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-21.21.32:318][618]LogPlayLevel: PIE: World Init took: (0.001098s)
[2022.12.17-21.21.32:395][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.17-21.21.32:396][618]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-21.21.32:396][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-21.21.32:396][618]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-21.21.32:397][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-21.21.32:397][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-21.21.32:397][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-21.21.32:399][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-21.21.32:433][618]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-21.21.32:434][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-21.21.32:434][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-21.21.32:434][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-21.21.32:436][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.17-21.21.32:436][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.17-21.21.32:438][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.17-21.21.32:438][618]LogInit: FAudioDevice initialized.
[2022.12.17-21.21.32:438][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.17-21.21.32:438][618]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainWorld'.
[2022.12.17-21.21.32:490][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.21.32:491][618]LogLoad: Game class is 'GameModeBase'
[2022.12.17-21.21.32:504][618]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-22.21.32
[2022.12.17-21.21.32:504][618]LogWorld: Bringing up level for play took: 0.013504
[2022.12.17-21.21.32:507][618]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.17-21.21.32:508][618]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-21.21.32:509][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-21.21.32:512][618]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-21.21.32:512][618]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-21.21.32:513][618]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-21.21.32:513][618]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-21.21.32:514][618]PIE: Server logged in
[2022.12.17-21.21.32:515][618]PIE: Play in editor total start time 0,404 seconds.
[2022.12.17-21.21.32:571][618]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-21.21.51:048][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-21.21.51:048][342]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.21.51:049][342]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-21.21.51:056][342]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-21.21.51:059][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.21.51:063][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-21.21.51:072][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-21.21.51:149][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.17-21.21.51:151][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.17-21.21.51:173][342]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2022.12.17-21.21.51:198][343]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.17-21.22.06:822][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-21.22.06:843][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-21.22.06:843][774]PIE: New page: PIE session: MainWorld (17 dic. 2022 23:22:06)
[2022.12.17-21.22.06:843][774]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-21.22.06:914][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071030s)
[2022.12.17-21.22.06:914][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.071063s)
[2022.12.17-21.22.06:914][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-21.22.06:915][774]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-21.22.06:915][774]LogPlayLevel: PIE: World Init took: (0.001067s)
[2022.12.17-21.22.06:994][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.17-21.22.06:995][774]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-21.22.06:995][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-21.22.06:995][774]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-21.22.06:996][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-21.22.06:996][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-21.22.06:996][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-21.22.06:998][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-21.22.07:031][774]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-21.22.07:031][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-21.22.07:031][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-21.22.07:031][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-21.22.07:033][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.17-21.22.07:033][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.17-21.22.07:035][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.17-21.22.07:035][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.17-21.22.07:035][774]LogInit: FAudioDevice initialized.
[2022.12.17-21.22.07:035][774]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainWorld'.
[2022.12.17-21.22.07:039][774]LogLoad: Game class is 'GameModeBase'
[2022.12.17-21.22.07:048][774]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-22.22.07
[2022.12.17-21.22.07:049][774]LogWorld: Bringing up level for play took: 0.010116
[2022.12.17-21.22.07:052][774]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.17-21.22.07:053][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-21.22.07:055][774]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-21.22.07:055][774]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-21.22.07:056][774]Cmd: r.VolumetricRenderTarget.Mode 0
