Log file open, 12/13/22 10:08:23
[2022.12.13-12.02.25:574][301]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto6F14EE0854B756295F53E72A667F60906.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto6.umap'
[2022.12.13-12.02.25:580][301]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.083
[2022.12.13-12.02.25:580][301]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2022.12.13-12.03.46:372][801]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-12.03.46:452][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.13-12.03.46:566][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-12.04.09:142][473]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-12.04.09:222][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.13-12.04.09:341][476]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-12.04.09:733][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.04.09:813][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-12.04.09:822][519]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-12.04.09:822][519]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieB587B022430430867F59A39F83159756.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-12.04.09:830][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.70 sec)
[2022.12.13-12.04.09:838][519]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-12.04.09:838][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-12.04.12:359][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.04.12:368][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.04.12:368][798]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:04:12)
[2022.12.13-12.04.12:368][798]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.04.12:376][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009906s)
[2022.12.13-12.04.12:376][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009934s)
[2022.12.13-12.04.12:377][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.04.12:377][798]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.04.12:377][798]LogPlayLevel: PIE: World Init took: (0.000628s)
[2022.12.13-12.04.12:418][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.13-12.04.12:421][798]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2022.12.13-12.04.12:421][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.04.12:421][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.04.12:421][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.04.12:421][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.04.12:422][798]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.04.12:422][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.04.12:422][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.04.12:422][798]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.04.12:422][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.04.12:422][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.04.12:422][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.04.12:424][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.04.12:434][798]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.04.12:435][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.04.12:435][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.04.12:435][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.04.12:435][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2022.12.13-12.04.12:435][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2022.12.13-12.04.12:436][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2022.12.13-12.04.12:436][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2022.12.13-12.04.12:436][798]LogInit: FAudioDevice initialized.
[2022.12.13-12.04.12:436][798]LogAudio: Display: Audio Device (ID: 52) registered with world 'MainWorld'.
[2022.12.13-12.04.12:453][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.04.12:453][798]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.04.12:456][798]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.04.12
[2022.12.13-12.04.12:457][798]LogWorld: Bringing up level for play took: 0.004190
[2022.12.13-12.04.12:459][798]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2022.12.13-12.04.12:459][798]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-12.04.12:460][798]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.04.12:460][798]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.04.12:462][798]PIE: Server logged in
[2022.12.13-12.04.12:463][798]PIE: Play in editor total start time 0,097 seconds.
[2022.12.13-12.04.12:479][798]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.04.14:442][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.04.14:442][927]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.04.14:443][927]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.04.14:447][927]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.04.14:448][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.04.14:472][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.04.14:478][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.04.14:518][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.04.14:518][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2022.12.13-12.04.14:519][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2022.12.13-12.04.14:540][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.13-12.04.14:586][928]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2022.12.13-12.04.29:125][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.04.29:134][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.04.29:134][239]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:04:29)
[2022.12.13-12.04.29:134][239]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.04.29:143][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010689s)
[2022.12.13-12.04.29:143][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.010714s)
[2022.12.13-12.04.29:143][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.04.29:144][239]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.04.29:144][239]LogPlayLevel: PIE: World Init took: (0.000580s)
[2022.12.13-12.04.29:184][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.13-12.04.29:188][239]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.04.29:188][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.04.29:188][239]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.04.29:188][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.04.29:188][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.04.29:188][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.04.29:190][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.04.29:201][239]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.04.29:202][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.04.29:202][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.04.29:202][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.04.29:203][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2022.12.13-12.04.29:203][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=53
[2022.12.13-12.04.29:204][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2022.12.13-12.04.29:204][239]LogInit: FAudioDevice initialized.
[2022.12.13-12.04.29:204][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2022.12.13-12.04.29:204][239]LogAudio: Display: Audio Device (ID: 53) registered with world 'MainWorld'.
[2022.12.13-12.04.29:207][239]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.04.29:209][239]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.04.29
[2022.12.13-12.04.29:210][239]LogWorld: Bringing up level for play took: 0.003220
[2022.12.13-12.04.29:211][239]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2022.12.13-12.04.29:212][239]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.04.29:212][239]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.04.29:213][239]PIE: Server logged in
[2022.12.13-12.04.29:213][239]PIE: Play in editor total start time 0,081 seconds.
[2022.12.13-12.04.31:290][411]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:290][411]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:302][412]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:302][412]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:314][413]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:314][413]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:326][414]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:326][414]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:338][415]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:350][416]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:375][418]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:387][419]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:399][420]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.31:411][421]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.33:609][610]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.33:609][610]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.33:620][611]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.33:620][611]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.33:632][612]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.33:632][612]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:078][655]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:078][655]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:089][656]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:089][656]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:098][657]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:098][657]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:108][658]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:108][658]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:712][710]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:712][710]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:723][711]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:723][711]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:735][712]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:735][712]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:747][713]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:747][713]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:771][715]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.34:783][716]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.35:652][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.04.35:652][785]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.04.35:652][785]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.04.35:653][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.04.35:679][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.04.35:685][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.04.35:727][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.04.35:728][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2022.12.13-12.04.35:729][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2022.12.13-12.04.35:732][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.04.35:735][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.13-12.04.35:801][786]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2022.12.13-12.04.38:059][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.04.38:068][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.04.38:068][975]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:04:38)
[2022.12.13-12.04.38:092][975]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.04.38:101][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009585s)
[2022.12.13-12.04.38:101][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009616s)
[2022.12.13-12.04.38:101][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.04.38:102][975]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.04.38:102][975]LogPlayLevel: PIE: World Init took: (0.000653s)
[2022.12.13-12.04.38:141][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.13-12.04.38:144][975]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.04.38:144][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.04.38:144][975]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.04.38:145][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.04.38:145][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.04.38:145][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.04.38:146][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.04.38:157][975]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.04.38:157][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.04.38:157][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.04.38:157][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.04.38:158][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2022.12.13-12.04.38:158][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=54
[2022.12.13-12.04.38:159][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2022.12.13-12.04.38:159][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2022.12.13-12.04.38:159][975]LogInit: FAudioDevice initialized.
[2022.12.13-12.04.38:159][975]LogAudio: Display: Audio Device (ID: 54) registered with world 'MainWorld'.
[2022.12.13-12.04.38:162][975]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.04.38:164][975]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.04.38
[2022.12.13-12.04.38:165][975]LogWorld: Bringing up level for play took: 0.003160
[2022.12.13-12.04.38:167][975]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2022.12.13-12.04.38:167][975]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.04.38:168][975]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.04.38:168][975]PIE: Server logged in
[2022.12.13-12.04.38:168][975]PIE: Play in editor total start time 0,101 seconds.
[2022.12.13-12.04.40:220][149]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:220][149]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:231][150]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:231][150]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:241][151]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:241][151]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:252][152]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:252][152]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:273][154]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:284][155]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:306][157]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:316][158]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:327][159]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:348][161]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.04.40:972][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
