Log file open, 12/14/22 19:00:21
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.SKEL_BP_Spawner_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.SKEL_BP_Spawner_C' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.BP_Spawner_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.09.24:009][  7]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.14-19.09.24:009][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterA3177FEF4D513F9723689A9C08A2E562.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.14-19.09.24:012][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/PlaceTower/M_GreenPlace
[2022.12.14-19.09.24:012][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/M_GreenPlaceDC8608254ED273FA8D3F9EBCBF5B1B94.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/PlaceTower/M_GreenPlace.uasset'
[2022.12.14-19.09.24:014][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/PlaceTower/M_RedPlace
[2022.12.14-19.09.24:014][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/M_RedPlace4B85429E4D5C5FB47CDAB1A3A8995357.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/PlaceTower/M_RedPlace.uasset'
[2022.12.14-19.09.24:020][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/PlaceTower/BP_Gunslinger
[2022.12.14-19.09.24:020][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_GunslingerEF4D9D2340DD262C145380929AB922F4.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/PlaceTower/BP_Gunslinger.uasset'
[2022.12.14-19.09.24:024][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/PlaceTower/BPC_Revolver
[2022.12.14-19.09.24:024][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPC_RevolverC5DDD570430D03A1BB0CC1B1CB1F4497.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/PlaceTower/BPC_Revolver.uasset'
[2022.12.14-19.09.24:027][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/PlaceTower/BPC_Rifle
[2022.12.14-19.09.24:027][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPC_RifleCD6C500345633B3D0561A889998A0950.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/PlaceTower/BPC_Rifle.uasset'
[2022.12.14-19.09.24:029][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/ZombieAnimationBS_1D
[2022.12.14-19.09.24:029][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/ZombieAnimationBS_1D97D023584845FC2A002D2792F5A7296C.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/ZombieAnimationBS_1D.uasset'
[2022.12.14-19.09.24:062][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BP_Zombie
[2022.12.14-19.09.24:062][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie1C5548694DB15DA519761C88A93C6DA9.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BP_Zombie.uasset'
[2022.12.14-19.09.24:063][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-19.09.24:064][  7]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2022.12.14-19.09.24:064][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie2E49652B4C4AE70B0C2C36A1A57F06F2.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2022.12.14-19.09.24:065][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BB_Zombie
[2022.12.14-19.09.24:065][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BB_Zombie67FAC1CA467F111951F9EFBA430B172B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BB_Zombie.uasset'
[2022.12.14-19.09.24:069][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPT_Patrol
[2022.12.14-19.09.24:069][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPT_Patrol6A1992B541B25E97F3FFC897D0282617.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPT_Patrol.uasset'
[2022.12.14-19.09.24:071][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BT_Zombie
[2022.12.14-19.09.24:071][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_ZombieFA0A1D5F48C5C3AF65D8528B4891F590.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BT_Zombie.uasset'
[2022.12.14-19.09.24:081][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.14-19.09.24:081][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie8123E16448C9C1D803EADDB42B4D4703.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.14-19.09.24:082][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsDani/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_Saloon.uasset" SILENT=true
[2022.12.14-19.09.24:086][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_Saloon
[2022.12.14-19.09.24:086][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon428E30194552179066B96A8813A94313.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_Saloon.uasset'
[2022.12.14-19.09.24:087][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.14-19.09.24:088][  7]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.14-19.09.24:088][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon3D3907394043D2987C6B8CAE26BA10FD.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.14-19.09.24:093][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BP_ZombieAIController
[2022.12.14-19.09.24:093][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieAIController8063AD14452E8B0D76580DBCB25C2A88.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BP_ZombieAIController.uasset'
[2022.12.14-19.09.24:095][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_ZombiePathTarget
[2022.12.14-19.09.24:095][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombiePathTargetE97660C540CAF6A107624D8F35E85C38.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_ZombiePathTarget.uasset'
[2022.12.14-19.09.24:096][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintsDani/BP_Spawner" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_Spawner.uasset" SILENT=true
[2022.12.14-19.09.24:099][  7]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/BP_Spawner
[2022.12.14-19.09.24:099][  7]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnerBF0374334C4A08F526CC898840B6371D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/BP_Spawner.uasset'
[2022.12.14-19.09.24:106][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 520 ms)
[2022.12.14-19.09.24:266][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.14-19.09.24:294][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.14-19.09.24:321][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.14-19.09.24:331][  7]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BlueprintsDani/PlaceTower/M_GreenPlace.M_GreenPlace
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BlueprintsDani/PlaceTower/M_RedPlace.M_RedPlace
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/PlaceTower/BP_Gunslinger.BP_Gunslinger
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/BlueprintsDani/Zombie/ZombieAnimationBS_1D.ZombieAnimationBS_1D
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/BlueprintsDani/Zombie/BB_Zombie.BB_Zombie
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/Zombie/BPT_Patrol.BPT_Patrol
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/BlueprintsDani/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_Saloon.BP_Saloon
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/Zombie/BP_ZombieAIController.BP_ZombieAIController
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_Saloon.Default__BP_Saloon_C
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Zombie/BP_Zombie.Default__BP_Zombie_C
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_Spawner.BP_Spawner
[2022.12.14-19.09.24:331][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintsDani/BP_ZombiePathTarget.BP_ZombiePathTarget
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: ================================================
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: Total job queries 252, among them cache hits 32 (12.70%)
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 182 distinct outputs (82.73%)
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-19.09.42:156][355]LogShaderCompilers: Display: ================================================
[2022.12.14-19.10.02:060][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.14-19.10.19:651][309]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-19.10.25:809][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.10.25:840][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints2/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/BP_Saloon.uasset" SILENT=true
[2022.12.14-19.10.25:841][812]LogSavePackage: Moving output files for package: /Game/Blueprints2/BP_Saloon
[2022.12.14-19.10.25:841][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SaloonBE5F2C4C46D4D855D700EE95826CFEC4.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/BP_Saloon.uasset'
[2022.12.14-19.10.25:842][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.14-19.10.25:843][812]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.14-19.10.25:843][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon8D8FD880430D01C49409BB80F4723A75.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.14-19.10.25:846][812]LogSavePackage: Moving output files for package: /Game/Blueprints2/Default__BP_Saloon_C
[2022.12.14-19.10.25:846][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Default__BP_Saloon_C23456E2745A32B973F0E4FAED64C320A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/Default__BP_Saloon_C.uasset'
[2022.12.14-19.10.25:846][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints2/BP_Saloon_C" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/BP_Saloon_C.uasset" SILENT=true
[2022.12.14-19.10.25:847][812]LogSavePackage: Moving output files for package: /Game/Blueprints2/BP_Saloon_C
[2022.12.14-19.10.25:847][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon_C67197D024AB018BFA463EC895829CBEA.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/BP_Saloon_C.uasset'
[2022.12.14-19.10.25:848][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints2/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-19.10.25:849][812]LogSavePackage: Moving output files for package: /Game/Blueprints2/Zombie/BP_Zombie
[2022.12.14-19.10.25:849][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie4F6AC1854CFE8A15154EC7B7D176F985.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/Zombie/BP_Zombie.uasset'
[2022.12.14-19.10.25:850][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-19.10.25:851][812]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2022.12.14-19.10.25:852][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie06F8091744EBAFEE70CD20B7816A2B05.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2022.12.14-19.10.25:855][812]LogSavePackage: Moving output files for package: /Game/Blueprints2/Zombie/Default__BP_Zombie_C
[2022.12.14-19.10.25:855][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Default__BP_Zombie_C2BF4E0764E59DA467A7006BAA46DC286.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/Zombie/Default__BP_Zombie_C.uasset'
[2022.12.14-19.10.25:855][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints2/Zombie/BP_Zombie_C" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/Zombie/BP_Zombie_C.uasset" SILENT=true
[2022.12.14-19.10.25:856][812]LogSavePackage: Moving output files for package: /Game/Blueprints2/Zombie/BP_Zombie_C
[2022.12.14-19.10.25:856][812]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_CACE727144D618DC81A74329057ACF538.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints2/Zombie/BP_Zombie_C.uasset'
[2022.12.14-19.10.25:863][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 574 ms)
[2022.12.14-19.10.25:872][812]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Zombie/BP_Zombie.Default__BP_Zombie_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints2/BP_Saloon.BP_Saloon
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints2/Default__BP_Saloon_C.Default__BP_Saloon_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints2/BP_Saloon_C.BP_Saloon_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints2/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints2/Zombie/Default__BP_Zombie_C.Default__BP_Zombie_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints2/Zombie/BP_Zombie_C.BP_Zombie_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_Saloon.BP_Saloon_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_Saloon.Default__BP_Saloon_C
[2022.12.14-19.10.25:872][812]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.14-19.10.25:990][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.14-19.10.26:032][813]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.14-19.10.26:032][813]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto1542B9E1A48C71081B0AFE492F584BE7C.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
